psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
37702;Depo Jindøichùv Hradec 70;198;è.p. 9, 37883, Èeskı Rudolec;1163885;692824.69;budova pošty, Èeskı Rudolec;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;199;è.p. 127, 37891, Budíškovice;1164766;677715;budova pošty, Budíškovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;200;è.p. 71, 37892, Budeè;1164137.88;673409.19;budova pošty, Budeè;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;201;Göthova 71, Daèice I, 38001, Daèice;1163661.13;684691.31;Budova pošty Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;202;Velkı Pìèín 14, 38001, Daèice;1159201.36;683157.36;Velkı Pìèín;;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;203;Malı Pìèín 16, 38001, Daèice;1160742.75;682577.49;Malı Pìèín;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;204;è.p. 19, 38001, Høíšice;1161548.86;679893.21;Høíšice;;;;10:25;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;205;Jersice 18, 38001, Høíšice;1161662.05;677615.29;Jersice;;;;11:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;206;è.p. 60, 38001, Èervenı Hrádek;1159759.75;676509.75;Èervenı Hrádek;;;;11:20;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;207;è.p. 14, 38001, Radkovice u Budèe;1164989.54;671093.8;Radkovice u Budèe;;;;12:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;208;Borová 8, 38001, Budeè;1165253.47;673215.29;è. 22, Borová;;;;13:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;209;è.p. 46, 38001, Horní Slatina;1163718.25;674825;Horní Slatina - Budeè;;;;13:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;210;Vesce 18, 38001, Budíškovice;1164699;675825;Vesce;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;211;Borek 6, 38001, Daèice;1164355.25;682797.44;Borek;;;;14:15;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;212;Bílkov 3, 38001, Daèice;1163460.13;681469.44;Bílkov;;;;09:05;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;213;è.p. 4, 38001, Dobrohoš;1164278.06;680802.07;Dobrohoš;;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;214;è.p. 39, 37891, Budíškovice;1165141.14;677651.22;Budíškovice - náves;;;;10:05;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;215;Manešovice 5, 38001, Budíškovice;1166393;678819;Manešovice;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;216;è.p. 31, 38001, Tøebìtice;1167979.75;678761.38;Tøebìtice;;;;10:55;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;217;Ostojkovice 8, 38001, Budíškovice;1169421.25;680333.5;Ostojkovice;;;;11:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;218;è.p. 12, 38001, Báòovice;1171643.38;681634.06;Báòovice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;219;Nové Dvory 16, 38001, Staré Hobzí;1169524.75;682448;zastávka ÈSAD, Nové Dvory;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;220;Vnorovice 20, 38001, Staré Hobzí;1168594.88;684637.75;zastávka ÈSAD, Vnorovice;;;;12:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;221;Hradiško 20, 38001, Daèice;1165846.25;684672.43;Hradištko;;;;12:50;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;222;Chlumec 12, 38001, Daèice;1167064;682984;Chlumec;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;223;Touín 1, 38001, Daèice;1164067.81;685901.06;Touín;;;;09:05;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;224;Urbaneè 14, 38001, Peè;1166303.88;686362.56;Urbaneè;;;;09:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;225;è.p. 36, 38001, Peè;1165624.63;688008.31;Peè;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;226;Holešice 1, 37881, Cizkrajov;1169287.75;686728.63;autobusová zastávka, Holešice;;;;10:20;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;227;Mutná 31, 37881, Cizkrajov;1170361.5;687733.5;Mutná;;;;10:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;228;Dolní Nìmèice 27, 38001, Daèice;1161389.75;687356.13;Dolní Nìmèice;;;;11:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;229;è.p. 11, 38001, Volfíøov;1160118.13;688691.75;Volfíøov;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;230;Øeèice 36, 38001, Volfíøov;1156558.88;688704.75;è.46, Øeèice;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;231;è.p. 66, 38001, Kostelní Vydøí;1160385.27;685180.49;Kostelní Vydøí;;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;232;Prostøední Vydøí 12, 38001, Daèice;1158691.25;685741.06;Prostøední Vydøí;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;233;Hostkovice 5, 38001, Daèice;1162901;688327;Hostkovice;;;;09:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;234;Lipolec 68, 38001, Daèice;1162175.01;690162.43;Lipolec;;;;09:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;235;Šach 3, 38001, Volfíøov;1157923.03;689534.56;è.3, Šach;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;236;Brandlín 55, 38001, Volfíøov;1155686.64;692417.67;Brandlín;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;237;Velká Lhota 21, 38001, Volfíøov;1156066.03;691003.29;budova pošty, Velká Lhota;;;;10:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;238;Radlice 27, 38001, Volfíøov;1157869.75;692052;Radlice;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;239;Lipnice 19, 38001, Èeskı Rudolec;1159648.01;693444.9;è. 35, Lipnice;;;;10:50;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;240;Markvarec 3, 38001, Èeskı Rudolec;1161486.06;693005.95;Markvarec;;;;11:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;241;Horní Radíkov 27, 38001, Èeskı Rudolec;1161811.75;695302.99;Horní Radíkov;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;242;Radíkov 8, 38001, Èeskı Rudolec;1162699;695383;Dolní Radíkov;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;243;Stojeèín 21, 37881, Èeskı Rudolec;1165254.88;694170.81;Peníkov;;;;12:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;244;Stojeèín 33, 37881, Èeskı Rudolec;1165712.63;695297.19;Stojèín;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;245;Matìjovec 105, 37881, Èeskı Rudolec;1164190;697061;Matìjovec;;;;12:20;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;246;è.p. 34, 37883, Èeskı Rudolec;1163540.3;692846.42;Èeskı Rudolec, ZŠ;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;247;Lidéøovice 77, 38001, Peè;1164398.94;689593.5;Lidéøovice;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;248;Svatopluka Èecha 83, 37881, Slavonice;1171824.32;691719.84;Slavonice, ul. Svatopluka Èecha;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;249;Maøíská 270, 37881, Slavonice;1172134.51;692165.03;ul. Nádraní, Slavonice;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;250;Jana iky 42, 37881, Slavonice;1171712.89;692003.59;ul. J. iky, Slavonice;;;;09:35;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;251;Nová Ves 20, 37881, Èeskı Rudolec;1166917.25;691847.5;Nová Ves;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;252;Vlastkovec 7, 37881, Slavonice;1168469.25;692569.69;Vlastkovec;;;;10:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;253;Mutišov 23, 37881, Slavonice;1170370.59;689935.64;Mutišov;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;254;Dolní Bolíkov 36, 37881, Cizkrajov;1167876.25;689952.75;Dolní Bolíkov;;;;10:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;255;è.p. 22, 37881, Cizkrajov;1168664.31;688565.99;Cizkrajov;;;;10:50;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;256;è.p. 64, 37881, Cizkrajov;1168875.46;688805.24;Cizkrajov - Podolí;;;;10:50;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;257;Stálkov 24, 37881, Slavonice;1167881.38;696373.25;Stálkov;;;;11:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;258;è.p. 57, 37882, Staré Mìsto pod Landštejnem;1170393.96;698831.21;Staré Mìsto - u Jednoty;;;;11:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;259;Landštejn 3, 37881, Staré Mìsto pod Landštejnem;1167704.01;700277.71;Landštejn;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;260;Podlesí 16, 37881, Staré Mìsto pod Landštejnem;1170122.42;699907.68;Podlesí;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;261;Veclov 9, 37881, Staré Mìsto pod Landštejnem;1172899.76;700732.36;Veclov;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;262;Kadolec 584, 37881, Slavonice;1170998.69;695115.63;Kadolec;;;;13:05;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;263;Maøí 7, 37881, Slavonice;1172957.38;694272.31;Maøí;;;;13:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;264;è.p. 132, 37871, Staré Hobzí;1171186.75;684327.38;Staré Hobzí - náves;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;265;Janov 2, 37881, Staré Hobzí;1173376.38;685736.88;Janov;;;;12:45;6 - sobota
37702;Depo Jindøichùv Hradec 70;266;Nové Hobzí 6, 37881, Staré Hobzí;1174217.75;684950.56;Nové Hobzí;;;;12:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;267;Modletice 4, 37881, Píseèné;1175166.62;684556.7;Modletice;;;;12:35;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;268;Slavìtín 10, 37881, Píseèné;1174024.75;688627.5;Slavìtín;;;;12:25;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;269;Chvaletín 13, 37881, Píseèné;1173164.88;688464.69;Chvaletín;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;271;Marketa 3, 37881, Píseèné;1175364.13;682814.5;Markéta;;;;10:10;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;272;Chvalkovice 24, 37881, Dešná;1175985.13;681212.94;Chvalkovice;;;;10:20;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;273;Bìlèovice 6, 37881, Dešná;1174677.25;680547.06;Bìlèovice;;;;10:25;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;274;è.p. 14, 37881, upanovice;1177783.84;681187.93;upanovice;;;;09:50;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;275;Rancíøov 3, 37881, Dešná;1180633.88;679928.13;Rancíøov;;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;276;Hluboká 17, 37881, Dešná;1181780.25;680459.19;Hluboká;;;;09:45;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;277;Danèovice 14, 37881, Dešná;1178150.13;677427.38;Danèovice;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;278;Plaèovice 10, 37881, Dešná;1177438.88;678388.69;Plaèovice;;;;09:15;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;279;Antonínská 85, Daèice II, 38001, Daèice;1164111.87;685017.68;Nemocnice, Daèice;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;280;Strojírenská 160, Daèice III, 38001, Daèice;1163492.78;683382.96;THK, Daèice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;281;Hradecká 10, Daèice IV, 38001, Daèice;1163443.68;685074.37;Hradecká ul., Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;282;B. Nìmcové 444, Daèice V, 38001, Daèice;1163178.86;685196.53;sídl. B. Nìmcové, Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;283;nám. Republiky 85, Daèice V, 38001, Daèice;1163209.36;684770.21;Zemìdìlské odborné uèilištì, Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;284;Palackého nám. 56, Daèice I, 38001, Daèice;1163757.49;684534.18;Palackého nám., Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;285;Tøída 9. kvìtna 38, Daèice V, 38001, Daèice;1163005.73;684472.51;Centropen, Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;286;Tøída 9. kvìtna 162, Daèice V, 38001, Daèice;1163240.31;684457.39;Nádraí ÈSAD, Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;287;Svobodova 274, Daèice III, 38001, Daèice;1164379.1;684356.95;Zahradní ul., Daèice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;288;Otín 103, 37701, Jindøichùv Hradec;1152823.54;712939.81;Otín-domov dùchodcù;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;290;è.p. 69, 37873, Dešná;1178050.61;678306.35;budova Obecního úøadu Dešná u Daèic;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;291;Komenského 423, 37856, Studená;1150794.6;694170.74;Studená - obchod s instaletér. potøeby;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;292;Tyršova 415, 37856, Studená;1150389.06;693913.32;Tyršova 346, Studená;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
37702;Depo Jindøichùv Hradec 70;293;nám. Míru 61, 37825, Deštná;1138456.25;719104.81;Deštná;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;1;;;;K.Vary, Západní 1807/43;Karlovy Vary;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;13;;;;K.Vary, LD Centrum;Karlovy Vary;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;18;;;;K.Vary, Mattoniho nábøeí;Drahovice;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;19;;;;K.Vary, Úvalská (u stánku PNS);Drahovice;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;21;;;;K.Vary, Polská 12 (hotel Slávie);Drahovice;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;24;;;;K. Vary, Na Vyhlídce 75,;Karlovy Vary;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;32;;;;Dvory, kpt. Jaroše,;Dvory;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;35;;;;Stará Role, Dvoøákova,;Stará Role;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;37;;;;K. Vary, Èankovská,;Rybáøe;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;38;;;;Rybáøe, Chomutovská;Rybáøe;Karlovy Vary;Karlovy Vary;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;41;;;;Hùrky, obchod;Hùrky;Karlovy Vary;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;44;;;;Draov, zastávka ÈSAD;Draov;Stanovice;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;46;;;;Háje, zastávka ÈSAD;Háje;Kolová;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;48;;;;Horní Lesov, porcelánka-vrátnice;Lesov;Sadov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;54;;;;Èankov, bıvalı obchod;Èankov;Karlovy Vary;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;57;;;;Dubina, hostinec - doèasnì sejmuta;Dubina;Šemnice;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;58;;;;Sedleèko, na návsi,;Sedleèko;Šemnice;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;61;;;;Dìpoltovice, obecní úøad,;Dìpoltovice;Dìpoltovice;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;62;;;;Mezirolí, autobusová zastávka,;Mezirolí;Nová Role;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;63;;;;Fojtov, autobusová zastávka,;Fojtov;Nejdek;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;64;;;;Smolné Pece, obchod,;Smolné Pece;Smolné Pece;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;67;;;;Bøezová u K.Var, na budovì obecního úøadu;Bøezová;Bøezová;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;70;;;;Javorná, obchod;Javorná;Bochov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;72;;;;Dlouhá Lomnice;Dlouhá Lomnice;Bochov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;77;;;;Tìšetice, zastávka ÈSAD;Tìšetice;Bochov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;78;;;;Sovolusky, zastávka ÈSAD;Sovolusky;Bochov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;79;;;;Kozlov, prodejna;Kozlov;Bochov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;81;;;;Hory;Hory;Hory;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;114;;;;Velichov è.33, obchod;Velichov;Velichov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;120;;;;Mariánská, èp.81;Mariánská;Jáchymov;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;126;;;;Chodov u KV, Husova-nová èást;Chodov;Chodov;Sokolov;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;135;;;;Vøesová u Sokolova, kombinát;Vøesová;Vøesová;Sokolov;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;144;;;;Vysoká Pec;Vysoká Pec;Vysoká Pec;Karlovy Vary;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;169;;;;Horní Slavkov, porcelánka,;Horní Slavkov;Horní Slavkov;Sokolov;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;170;;;;Nadlesí, naproti è.50;Nadlesí;Loket;Sokolov;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;176;;;;Krásno nad Teplou,naproti Hlavní 83, autob.zast.;Krásno;Krásno;Sokolov;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;180;;;;Loket, porcelánka-vrátnice,;Loket;Loket;Sokolov;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;2;Západní 1793/2a, 36001, Karlovy Vary;1010943.5;851697.19;K.Vary, Západní 1793/2a, dolní nádraí;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;4;Západní 1417/4, 36001, Karlovy Vary;1011005.93;851680.17;K.Vary, Západní 1417/4, U Stadionu;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;5;Moskevská 1515/46, 36001, Karlovy Vary;1011208.41;850702.85;K.Vary, Moskevská 1515/46;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;6;Krále Jiøího 1314/17, 36001, Karlovy Vary;1011413.58;849903.74;K.Vary, Krále Jiøího 1314/17;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;7;Køiíkova 1352/13, 36001, Karlovy Vary;1011895.45;850280.64;K.Vary, Køiíkova 1352/13 (Mánes);;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;9;Nová louka 2053/11, 36001, Karlovy Vary;1012227.94;849551.25;K.Vary, Nová Louka 2053/11 (Dvoøák);;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;10;Sopeèná 58, Tašovice, 36018, Karlovy Vary;1012195.98;854653.27;K.Vary, Tašovice, Sopeèná 58;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;12;I. P. Pavlova 2001/11, 36001, Karlovy Vary;1011285.89;849690.12;K.Vary, I.P.Pavlova 2001/11, Termál;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;14;Horova 1223/1, 36001, Karlovy Vary;1010908.38;850101.39;K.Vary, Horova 1223/1, Trnice;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;17;Nákladní 925/29, Rybáøe, 36010, Karlovy Vary;1010517.5;850380.06;K.Vary, Nákladní 925/29, Depo K.Vary 70;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;20;Vıchodní 621/16, Drahovice, 36001, Karlovy Vary;1010781.64;848391.12;K.Vary, Vıchodní 621/16, Penzion dùchodcù;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;23;Na Vyhlídce 1323/57, 36001, Karlovy Vary;1012222.11;848816.01;K. Vary, Na Vyhlídce 757/57;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;25;Libušina 1212/18, 36001, Karlovy Vary;1012421.97;849149.32;K. Vary, Libušina 1212/18, Imperiál;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;26;U Imperiálu 198/11, 36001, Karlovy Vary;1012478.01;848924.79;K. Vary, U Imperiálu 198/11, Sanssouci;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;27;U Imperiálu 198/11, 36001, Karlovy Vary;1012478.01;848924.79;K. Vary, U Imperiálu 198/11, Švıcarskı dvùr;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;28;Slovenská 567/3, 36001, Karlovy Vary;1012708.9;848842.9;K. Vary, Slovenská 567/3, Richmond;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;30;Plzeòská 1452/51, 36001, Karlovy Vary;1011726;852553.7;K. Vary, Plzeòská 1452/51;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;36;Rolavská 386/4, Stará Role, 36017, Karlovy Vary;1008654;852614;Stará Role, Rolavská 386/4, Policie;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;39;Jáchymovská 67/65, Bohatice, 36004, Karlovy Vary;1009478.01;849465.83;Bohatice, Jáchymovská 67/65;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
